about,关于,kwan˥y˧˥,kwan˥y˧˥
across,横过,xɤŋ˧˥kwɔ˥˩,xɤŋ˧˥kwɔ˥˩
adult,成人,ʈ͡ʂʰɤŋ˧˥ɻən˧˥,ʈ͡ʂʰɤŋ˧˥ɻən˧˥
ahead,先,ɕjɛn˥,ɕjɛn˥
algae,藻类,t͡sɑʊ̯˧˩˧leɪ̯˥˩,t͡sɑʊ̯˧˩˧leɪ̯˥˩
amazing,驚人,t͡ɕiŋ˥ɻən˧˥,t͡ɕiŋ˥ɻən˧˥
anemone,海葵,xaɪ̯˧˩˧kʰweɪ̯˧˥,xaɪ̯˧˩˧kʰweɪ̯˧˥
animal,动物,tʊŋ˥˩u˥˩,tʊŋ˥˩u˥˩
ant,蚂蚁,ma˧˩˧i˧˩˧,ma˧˩˧i˧˩˧
apple,苹果,pʰiŋ˧˥kwɔ˧˩˧,pʰiŋ˧˥kwɔ˧˩˧
arm,臂,pi˥˩,pi˥˩
art,艺术,i˥˩ʂu˥˩,i˥˩ʂu˥˩
bacterium,细菌,ɕi˥˩t͡ɕyn˥,ɕi˥˩t͡ɕyn˥
bamboo,竹,ʈ͡ʂu˧˥,ʈ͡ʂu˧˥
barnacle,藤壶,tʰɤŋ˧˥xu˧˥,tʰɤŋ˧˥xu˧˥
bear,熊,ɕjʊŋ˧˥,ɕjʊŋ˧˥
beetle,甲虫,t͡ɕja˧˩˧ʈ͡ʂʰʊŋ˧˥,t͡ɕja˧˩˧ʈ͡ʂʰʊŋ˧˥
below,下面,ɕja˥˩mjɛn,ɕja˥˩mjɛn
between,之间,ʈ͡ʂɨ˥t͡ɕjɛn˥,ʈ͡ʂɨ˥t͡ɕjɛn˥
big,大,ta˥˩,ta˥˩
birth,分娩,fən˥mjɛn˧˩˧,fən˥mjɛn˧˩˧
bitter,苦,kʰu˧˩˧,kʰu˧˩˧
blue,蓝色,lan˧˥sɤ˥˩,lan˧˥sɤ˥˩
body,身体,ʂən˥tʰi˧˩˧,ʂən˥tʰi˧˩˧
bone,骨,ku˧˩˧,ku˧˩˧
broad,宽,kʰwan˥,kʰwan˥
broken,破碎,pʰwɔ˥˩sweɪ̯˥˩,pʰwɔ˥˩sweɪ̯˥˩
brown,棕色,t͡sʊŋ˥sɤ˥˩,t͡sʊŋ˥sɤ˥˩
bug,虫子,ʈ͡ʂʰʊŋ˧˥t͡sɯ,ʈ͡ʂʰʊŋ˧˥t͡sɯ
bulrush,香蒲,ɕjɑŋ˥pʰu˧˥,ɕjɑŋ˥pʰu˧˥
burnt,焦,t͡ɕjɑʊ̯˥,t͡ɕjɑʊ̯˥
bustard,鸨,pɑʊ̯˧˩˧,pɑʊ̯˧˩˧
butterfly,蝴蝶,xu˧˥tjɛ˧˥,xu˧˥tjɛ˧˥
buttocks,臀部,tʰwən˧˥pu˥˩,tʰwən˧˥pu˥˩
cactus,仙人掌,ɕjɛn˥ɻən˧˥ʈ͡ʂɑŋ˧˩˧,ɕjɛn˥ɻən˧˥ʈ͡ʂɑŋ˧˩˧
camel,骆驼,lwɔ˥˩tʰwɔ,lwɔ˥˩tʰwɔ
carp,鲤鱼,li˧˩˧y˧˥,li˧˩˧y˧˥
certain,有把握,joʊ̯˧˩˧pa˧˩˧wɔ˥˩,joʊ̯˧˩˧pa˧˩˧wɔ˥˩
chest,胸部,ɕjʊŋ˥pu˥˩,ɕjʊŋ˥pu˥˩
child,儿童,ɚ˧˥tʰʊŋ˧˥,ɚ˧˥tʰʊŋ˧˥
chunky,矮胖,aɪ̯˧˩˧pʰɑŋ˥˩,aɪ̯˧˩˧pʰɑŋ˥
circular,圆,ɥœn˧˥,ɥœn˧˥
city,市,ʂɨ˥˩,ʂɨ˥˩
claw,爪,ʈ͡ʂɑʊ̯˧˩˧,ʈ͡ʂɑʊ̯˧˩˧
clean,清洁,t͡ɕʰiŋ˥t͡ɕjɛ˧˥,t͡ɕʰiŋ˥t͡ɕjɛ˧˥
closed,关着,kwan˥ʈ͡ʂɤ,kwan˥ʈ͡ʂɤ
cockroach,蟑螂,ʈ͡ʂɑŋ˥lɑŋ˧˥,ʈ͡ʂɑŋ˥lɑŋ˧˥
