about,za,za,za
across,kudutsa,kudut͡sa,kudut͡sa
adult,wamkulu,wamkuɽu,wamkuɽu
ahead,patsogolo,pat͡soɡoɽo,pat͡soɡoɽo
algae,*,*,*
amazing,zodabwitsa,zodabʷit͡sa,zodabʷit͡sa
anemone,*,*,*
animal,nyama,ɲama,ɲama
ant,nyerere,ɲeɽeɽe,ɲeɽeɽe
apple,apulosi,apuɽosi,apuɽosi
arm,mkono,mkono,mkono
art,zojambulajambula,zod͡ʒambuɽad͡ʒambuɽa,zod͡ʒambuɽad͡ʒambuɽa
bacterium,bakiteriya,bakiteɽija,bakiteɽija
bamboo,nsalu,nsaɽu,nsaɽu
barnacle,choyimira,t͡ʃojimiɽa,t͡ʃojimiɽa
bear,kunyamula,kuɲamuɽa,kuɲamuɽa
beetle,kachilomboka,kat͡ʃiɽomboka,kat͡ʃiɽomboka
below,pansipa,pansipa,pansipa
between,pakati,pakati,pakati
big,chachikulu,t͡ʃat͡ʃikuɽu,t͡ʃat͡ʃikuɽu
birth,kubadwa,kubadʷa,kubadʷa
blue,buluu,buɽuu,buɽuu
body,thupi,tʰupi,tʰupi
broad,yotalikirapo,jotaɽikiɽapo,jotaɽikiɽapo
broken,wosweka,wosʷeka,wosʷeka
brown,bulauni,buɽauni,buɽauni
bug,kachilomboka,kat͡ʃiɽomboka,kat͡ʃiɽomboka
bulrush,*,*,*
burnt,zopsereza,zopsʲeɽeza,zopsʲeɽeza
bustard,*,*,*
butterfly,*,*,*
buttocks,matako,matako,matako
cactus,*,*,*
camel,ngamera,ŋɡameɽa,ŋɡameɽa
carp,*,*,*
certain,ena,ena,ena
chest,chifuwa,t͡ʃifuwa,t͡ʃifuwa
chunky,*,*,*
circular,zozungulira,zozuŋɡuɽiɽa,zozuŋɡuɽiɽa
city,mudzi,mud͡zi,mud͡zi
claw,*,*,*
clean,zoyera,zojeɽa,zojeɽa
closed,chatseka,t͡ʃat͡seka,t͡ʃat͡seka
cockroach,*,*,*
colour,mtundu,mtundu,mtundu
computer,kompyuta,kompʲuta,kompʲuta
continent,*,*,*
control,kulamulira,kuɽamuɽiɽa,kuɽamuɽiɽa
corn,chimanga,t͡ʃimaŋɡa,t͡ʃimaŋɡa
counterclockwise,*,*,*
country,dziko,d͡ziko,d͡ziko
crab,nkhanu,nkʰanu,nkʰanu
cricket,*,*,*
crocodile,ng&#39;ona,ŋona,ŋona
crystal,*,*,*
culture,chikhalidwe,t͡ʃikʰaɽidʷe,t͡ʃikʰaɽidʷe
cupped,wophika,wopʰika,wopʰika
damaged,kuwonongeka,kuwonoŋɡeka,kuwonoŋɡeka
dense,wandiweyani,wandiwejani,wandiwejani
derecha,kulondola,kuɽondoɽa,kuɽondoɽa
descansar,*,*,*
different,zosiyana,zosijana,zosijana
earwig,*,*,*
east,kummawa,kummawa,kummawa
easy,zosavuta,zosavuta,zosavuta
egg,dzira,d͡ziɽa,d͡ziɽa
electricity,magetsi,maɡet͡si,maɡet͡si
elephant,njovu,nd͡ʒovu,nd͡ʒovu
escama,*,*,*
excited,wokondwa,wokondʷa,wokondʷa
face,nkhope,nkʰope,nkʰope
faith,chikhulupiriro,t͡ʃikʰuɽupiɽiɽo,t͡ʃikʰuɽupiɽiɽo
familiar,wodziwa bwino,wod͡ziwa bʷino,wod͡ziwa bʷino
far,kutali,kutaɽi,kutaɽi
fast,mofulumira,mofuɽumiɽa,mofuɽumiɽa
feather,nthenga,ntʰeŋɡa,ntʰeŋɡa
female,chachikazi
fern,*,*,*
finger,chala,t͡ʃaɽa,t͡ʃaɽa
fire,moto,moto,moto
fish,nsomba,nsomba,nsomba
flea,utitiri,utitiɽi,utitiɽi
flower,maluwa,maɽuwa,maɽuwa
foamy,*,*,*
fowl,mbalame,mbaɽame,mbaɽame
friendly,wochezeka,wot͡ʃezeka,wot͡ʃezeka
fruit,zipatso,zipat͡so,zipat͡so
full,wodzaza,wod͡zaza,wod͡zaza
fun,zosangalatsa,zosaŋɡaɽat͡sa,zosaŋɡaɽat͡sa
fungus,bowa,bowa,bowa
furniture,mipando,mipando,mipando
giraffe,*,*,*
gland,*,*,*
god,mulungu,muɽuŋɡu,muɽuŋɡu
good,zabwino,zabʷino,zabʷino
grain,tirigu,tiɽiɡu,tiɽiɡu
grape,mphesa,mpʰesa,mpʰesa
grass,udzu,ud͡zu,ud͡zu
grateful,kuyamikira,kujamikiɽa,kujamikiɽa
green,zobiriwira,zobiɽiwiɽa,zobiɽiwiɽa
grey,imvi,iɱvi,iɱvi
ground,pansi,pansi,pansi
hair,tsitsi,t͡sit͡si,t͡sit͡si
hand,dzanja,d͡zand͡ʒa,d͡zand͡ʒa
happy,wokondwa,wokondʷa,wokondʷa
head,mutu,mutu,mutu
healthy,wathanzi,watʰanzi,watʰanzi
hear,mvetserani,ɱvet͡seɽani,ɱvet͡seɽani
heavy,zolemetsa,zoɽemet͡sa,zoɽemet͡sa
high-pitched,*,*,*
hippopotamus,mvuu,ɱvuu,ɱvuu
