about,,,
across,akayambuka,akajambuka,akajambuka
adult,munhu mukuru,munhu mukuru,munhu mukuru
ahead,mberi,mberi,mberi
algae,,,
amazing,anoshamisa,anoʃamisa,anoʃamisa
anemone,,,
animal,mhuka,m̤uka,m̤uka
ant,nyere,ɲere,ɲere
apple,,,
arm,ruoko,ruoko,ruoko
art,unyanzvi,uɲanzʷi,uɲanzʷi
bacterium,bhakitiriya,b̤akitirija,b̤akitirija
bamboo,,,
barnacle,chivako,t͡ʃiʋako,t͡ʃiʋako
bear,,,
beetle,,,
below,pasi,pasi,pasi
between,pakati,pakati,pakati
big,,,
birth,kuberekwa,kuberekwa,kuberekwa
blue,bhuruu,b̤uruu,b̤uruu
body,muviri,muʋiri,muʋiri
broad,yakafara,jakafara,jakafara
broken,,,
brown,bhurawuni,b̤urawuni,b̤urawuni
bug,,,
bulrush,,,
burnt,,,
bustard,,,
butterfly,,,
buttocks,matako,matako,matako
cactus,,,
camel,ngamera,ŋɡamera,ŋɡamera
carp,,,
certain,,,
chest,chifuva,t͡ʃifuʋa,t͡ʃifuʋa
chunky,,,
circular,,,
city,guta,ɡuta,ɡuta
claw,,,
clean,,,
closed,yakavharwa,jakavarwa,jakavarwa
cockroach,jongwe,d͡ʒoŋɡwe,d͡ʒoŋɡwe
colour,ruvara,ruʋara,ruʋara
computer,kombiyuta,kombijuta,kombijuta
continent,,,
control,kudzora,kud͡zora,kud͡zora
corn,chibage,t͡ʃibaɡe,t͡ʃibaɡe
counterclockwise,,,
country,nyika,ɲika,ɲika
crab,,,
cricket,,,
crocodile,nguruve,ŋɡuruʋe,ŋɡuruʋe
crystal,,,
culture,tsika,t͡sika,t͡sika
cupped,,,
damaged,,,
dense,,,
derecha,zvakarurama,zʷakarurama,zʷakarurama
descansar,,,
different,zvakasiyana,zʷakasijana,zʷakasijana
earwig,,,
east,mabvazuva,mab͡vazuʋa,mab͡vazuʋa
easy,nyore,ɲore,ɲore
egg,yai,jai,jai
electricity,magetsi,maɡet͡si,maɡet͡si
elephant,nzou,nzou,nzou
escama,,,
excited,kufara,kufara,kufara
face,chiso,t͡ʃiso,t͡ʃiso
faith,kutenda,kutenda,kutenda
familiar,vanoziva,ʋanoziʋa,ʋanoziʋa
far,kure,kure,kure
fast,,,
feather,,,
fern,,,
finger,munwe,munwe,munwe
fire,moto,moto,moto
fish,hove,hoʋe,hoʋe
flea,,,
flower,maruva,maruʋa,maruʋa
foamy,,,
fowl,shiri,ʃiri,ʃiri
friendly,shamwari,ʃamwari,ʃamwari
fruit,chibereko,t͡ʃibereko,t͡ʃibereko
full,azere,azere,azere
fun,zvinonakidza,zʷinonakid͡za,zʷinonakid͡za
fungus,,,
furniture,midziyo,mid͡zijo,mid͡zijo
giraffe,,,
gland,,,
god,mwari,mwari,mwari
good,kugona,kuɡona,kuɡona
grain,zviyo,zʷijo,zʷijo
grape,mazambiringa,mazambiriŋɡa,mazambiriŋɡa
grass,uswa,uswa,uswa
grateful,,,
green,,,
grey,,,
ground,pasi,pasi,pasi
hair,bvudzi,b͡vud͡zi,b͡vud͡zi
hand,ruoko,ruoko,ruoko
happy,anofara,anofara,anofara
head,musoro,musoro,musoro
healthy,ane utano,ane utano,ane utano
hear,inzwa,inzwa,inzwa
heavy,nzara,nzara,nzara
high-pitched,,,
hippopotamus,,,
hole,gomba,ɡomba,ɡomba
home,kumba,kumba,kumba
hot,,,
housefly,,,
idear,funga,fuŋɡa,fuŋɡa
in front,pamberi,pamberi,pamberi
infinite,risingaperi,risiŋɡaperi,risiŋɡaperi
information,mashoko,maʃoko,maʃoko
inside,mukati,mukati,mukati
jellyfish,,,
kangaroo,,,
koala,,,
late,kunonoka,kunonoka,kunonoka
layout,,,
leaf,mashizha,maʃiʒa,maʃiʒa
leg,gumbo,ɡumbo,ɡumbo
