about,malunga,malunɡ̤a,malunɡ̤a
across,ngaphesheya,nɡ̤apʰɛʃɛja,nɡ̤apʰɛʃɛja
adult,omdala,ɔmd̤ala,ɔmd̤ala
ahead,phambili,pʰamɓili,pʰamɓili
algae,algae,alɡ̤aɛ,alɡ̤aɛ
amazing,kumangalisa,kumanɡ̤alisa,kumanɡ̤alisa
anemone,*,*,*
animal,lwanyana,lwaɲana,lwaɲana
ant,intuthwane,intutʰwanɛ,intutʰwanɛ
apple,apile,apilɛ,apilɛ
arm,ingalo,inɡ̤alɔ,inɡ̤alɔ
art,ubugcisa,uɓuɡ̤ǀ̤isa,uɓuɡ̤ǀ̤isa
bacterium,bhakteri,b̤aktɛri,b̤aktɛri
bamboo,bamboo,ɓamɓɔɔ,ɓamɓɔɔ
barnacle,ingcwaba,iŋ̤ǀ̤waɓa,iŋ̤ǀ̤waɓa
bear,-bhere,
beetle,beetle,ɓɛɛtlɛ,ɓɛɛtlɛ
below,ngezantsi,nɡ̤ɛz̤ant͡si,nɡ̤ɛz̤ant͡si
between,phakathi,pʰakatʰi,pʰakatʰi
big,enkulu,ɛnkulu,ɛnkulu
birth,kuzalwa,kuz̤alwa,kuz̤alwa
bitter,buhlungu,ɓuɬunɡ̤u,ɓuɬunɡ̤u
blue,luhlaza,luɬaz̤a,luɬaz̤a
body,umzimba,umz̤imɓa,umz̤imɓa
bone,ithambo,itʰamɓɔ,itʰamɓɔ
broad,ebanzi,ɛɓanz̤i,ɛɓanz̤i
broken,phukile,pʰukilɛ,pʰukilɛ
brown,ntsundu,nt͡sund̤u,nt͡sund̤u
bug,isinambuzane,isinamɓuz̤anɛ,isinamɓuz̤anɛ
bulrush,*,*,*
burnt,tshiswayo,t͡ʃiswajɔ,t͡ʃiswajɔ
bustard,*,*,*
butterfly,ibhabhathane,ib̤ab̤atʰanɛ,ib̤ab̤atʰanɛ
buttocks,mathupha,matʰupʰa,matʰupʰa
cactus,cactus,kǀakǀtus,kǀakǀtus
camel,-kamela
carp,*,*,*
certain,qinisekile,kǃinisɛkilɛ,kǃinisɛkilɛ
chest,esifubeni,ɛsifuɓɛni,ɛsifuɓɛni
child,umntwana,umntwana,umntwana
chunky,ngqondweni,ŋ̤ǃ̤ɔnd̤wɛni,ŋ̤ǃ̤ɔnd̤wɛni
circular,setyhula,sɛtʰʲula,sɛtʰʲula
city,sixeko,sikǁɛkɔ,sikǁɛkɔ
claw,ukuphosa,ukupʰɔsa,ukupʰɔsa
clean,hla mbulukile,ɬa mɓulukilɛ,ɬa mɓulukilɛ
