about,kira-kira,kira-kira,kira-kira
across,merentasi,merentasi,merentasi
adult,dewasa,dewasa,dewasa
ahead,depan,depan,depan
algae,*,*,*
amazing,menakjubkan,menakd͡ʒubkan,menakd͡ʒubkan
anemone,*,*,*
animal,haiwan,hajwan,hajwan
ant,semut,semut,semut
apple,epal,epal,epal
arm,lengan,leŋan,leŋan
art,seni,seni,seni
bacterium,bakteria,bakteria,bakteria
bamboo,buluh,buluh,buluh
barnacle,teratas,teratas,teratas
bear,beruang,beruaŋ,beruaŋ
beetle,kumbang,kumbaŋ,kumbaŋ
below,bawah,bawah,bawah
between,antara,antara,antara
big,besar,besar,besar
birth,kelahiran,kelahiran,kelahiran
blue,biru,biru,biru
body,badan,badan,badan
broad,luas,luas,luas
broken,pecah,pet͡ʃah,pet͡ʃah
brown,coklat,t͡ʃoklat,t͡ʃoklat
bug,serangga,seraŋɡa,seraŋɡa
bulrush,sejenis pokok air,sed͡ʒenis pokok ajr,sed͡ʒenis pokok ajr
burnt,dibakar,dibakar,dibakar
bustard,*,*,*
butterfly,rama-rama,rama-rama,rama-rama
buttocks,punggung,puŋɡuŋ,puŋɡuŋ
cactus,kaktus,kaktus,kaktus
camel,unta,unta,unta
carp,ikan mas,ikan mas,ikan mas
certain,pasti,pasti,pasti
chest,dada,dada,dada
chunky,*,*,*
circular,pekeliling,pekeliliŋ,pekeliliŋ
city,bandar,bandar,bandar
claw,cakar,t͡ʃakar,t͡ʃakar
clean,bersih,bersih,bersih
closed,ditutup,ditutup,ditutup
cockroach,lipas,lipas,lipas
colour,warna,warna,warna
computer,komputer,komputer,komputer
continent,benua,benua,benua
control,kawalan,kawalan,kawalan
corn,jagung,d͡ʒaɡuŋ,d͡ʒaɡuŋ
counterclockwise,lawan jam,lawan d͡ʒam,lawan d͡ʒam
country,negara,neɡara,neɡara
crab,ketam,ketam,ketam
cricket,kriket,kriket,kriket
crocodile,buaya,buaja,buaja
crystal,kristal,kristal,kristal
culture,budaya,budaja,budaja
cupped,*,*,*
damaged,rosak,rosak,rosak
dense,padat,padat,padat
derecha,betul,betul,betul
descansar,*,*,*
different,berbeza,berbeza,berbeza
earwig,lelawi,lelawi,lelawi
east,timur,timur,timur
easy,mudah,mudah,mudah
egg,telur,telur,telur
electricity,elektrik,elektrik,elektrik
elephant,gajah,ɡad͡ʒah,ɡad͡ʒah
escama,sisik,sisik,sisik
excited,teruja,terud͡ʒa,terud͡ʒa
face,muka,muka,muka
faith,iman,iman,iman
familiar,biasa,biasa,biasa
far,jauh,d͡ʒawh,d͡ʒawh
fast,cepat,t͡ʃepat,t͡ʃepat
feather,bulu,bulu,bulu
female,perempuan,perempuan,perempuan
fern,paku paku,paku paku,paku paku
finger,jari,d͡ʒari,d͡ʒari
fire,api,api,api
fish,ikan,ikan,ikan
flea,loak,loak,loak
flower,bunga,buŋa,buŋa
foamy,berbuih,berbuih,berbuih
fowl,ayam,ajam,ajam
friendly,mesra,mesra,mesra
fruit,buah,buah,buah
full,penuh,penuh,penuh
fun,keseronokan,keseronokan,keseronokan
fungus,kulat,kulat,kulat
furniture,perabot,perabot,perabot
giraffe,jerapah,d͡ʒerapah,d͡ʒerapah
gland,kelenjar,kelend͡ʒar,kelend͡ʒar
god,tuhan,tuhan,tuhan
good,baik,bajk,bajk
grain,bijian,bid͡ʒian,bid͡ʒian
grape,anggur,aŋɡur,aŋɡur
grass,rumput,rumput,rumput
grateful,berterima kasih,berterima kasih,berterima kasih
green,hijau,hid͡ʒaw,hid͡ʒaw
grey,kelabu,kelabu,kelabu
ground,tanah,tanah,tanah
hair,rambut,rambut,rambut
hand,tangan,taŋan,taŋan
happy,gembira,ɡembira,ɡembira
head,kepala,kepala,kepala
healthy,sihat,sihat,sihat
hear,dengar,deŋar,deŋar
heavy,berat,berat,berat
high-pitched,nyaring,ɲariŋ,ɲariŋ
hippopotamus,*,*,*
hole,lubang,lubaŋ,lubaŋ
home,rumah,rumah,rumah
hot,panas,panas,panas
housefly,lalat,lalat,lalat
idear,memikirkan,memikirkan,memikirkan
