about,kuhusu,kuhusu,kuhusu
across,kote,kote,kote
adult,watu wazima,watu wazima,watu wazima
ahead,mbele,ᵐbele,ᵐbele
algae,mwandishi,mwaⁿdiʃi,mwaⁿdiʃi
amazing,ajabu,aʄaɓu,aʄaɓu
anemone,*,*,*
animal,mnyama,mɲama,mɲama
ant,*,*,*
apple,*,*,*
arm,mkono,mkono,mkono
art,sanaa,sanaa,sanaa
bacterium,bakteria,ɓakteɾia,ɓakteɾia
bamboo,mianzi,miaⁿzi,miaⁿzi
barnacle,kizuizi,kizuizi,kizuizi
bear,kubeba,kuɓeɓa,kuɓeɓa
beetle,mende,meⁿde,meⁿde
below,chini,t͡ʃini,t͡ʃini
between,kati,kati,kati
big,kubwa,kuɓwa,kuɓwa
birth,kuzaliwa,kuzaliwa,kuzaliwa
bitter,uchungu,ut͡ʃuᵑɡu,ut͡ʃuᵑɡu
blue,bluu,ɓluu,ɓluu
body,mwili,mwili,mwili
broad,pana,pana,pana
broken,vunjwa,vuⁿd͡ʒwa,vuⁿd͡ʒwa
brown,kahawia,kahawia,kahawia
bug,dudu,ɗuɗu,ɗuɗu
bulrush,*,*,*
burnt,kuteketezwa,kuteketezwa,kuteketezwa
bustard,tandawala,taⁿdawala,taⁿdawala
butterfly,kipepeo,kipepeo,kipepeo
buttocks,vifungo,vifuᵑɡo,vifuᵑɡo
cactus,*,*,*
camel,ngamia,ᵑɡamia,ᵑɡamia
carp,kamba,kaᵐba,kaᵐba
certain,yakini,jakini,jakini
chest,kifua,kifua,kifua
chunky,*,*,*
circular,mviringo,ᶬviɾiᵑɡo,ᶬviɾiᵑɡo
city,jiji,ʄiʄi,ʄiʄi
claw,*,*,*
clean,safi,safi,safi
closed,imefungwa,imefuᵑɡwa,imefuᵑɡwa
cockroach,*,*,*
colour,rangi,ɾaᵑɡi,ɾaᵑɡi
computer,kompyuta,kompjuta,kompjuta
continent,bara,ɓaɾa,ɓaɾa
control,kudhibiti,kuðiɓiti,kuðiɓiti
corn,mahindi,mahiⁿdi,mahiⁿdi
counterclockwise,*,*,*
country,nchi,nt͡ʃi,nt͡ʃi
crab,kaa,kaa,kaa
cricket,kriketi,kɾiketi,kɾiketi
crocodile,mamba,maᵐba,maᵐba
crystal,kioo,kioo,kioo
culture,utamaduni,utamaɗuni,utamaɗuni
cupped,amefungwa,amefuᵑɡwa,amefuᵑɡwa
damaged,kuharibiwa,kuhaɾiɓiwa,kuhaɾiɓiwa
dense,nzito,ⁿzito,ⁿzito
derecha,haki,haki,haki
descansar,egemea,eɠemea,eɠemea
different,tofauti,tofauti,tofauti
earwig,dudu-koleo,ɗuɗu-koleo,ɗuɗu-koleo
east,mashariki,maʃaɾiki,maʃaɾiki
easy,rahisi,ɾahisi,ɾahisi
egg,yai,jai,jai
electricity,umeme,umeme,umeme
elephant,tembo,teᵐbo,teᵐbo
escama,gamba,ɠaᵐba,ɠaᵐba
excited,msisimko,msisimko,msisimko
face,uso,uso,uso
faith,imani,imani,imani
familiar,ujuzi,uʄuzi,uʄuzi
far,mbali,ᵐbali,ᵐbali
fast,haraka,haɾaka,haɾaka
feather,manyoya,maɲoja,maɲoja
female,kike,kike,kike
fern,*,*,*
finger,kidole,kiɗole,kiɗole
fire,moto,moto,moto
fish,samaki,samaki,samaki
flea,kijivu,kiʄivu,kiʄivu
flower,maua,maua,maua
foamy,povu,povu,povu
fowl,ndege,ⁿdeɠe,ⁿdeɠe
friendly,kirafiki,kiɾafiki,kiɾafiki
fruit,matunda,matuⁿda,matuⁿda
full,kamili,kamili,kamili
fun,furaha,fuɾaha,fuɾaha
fungus,kuvu,kuvu,kuvu
furniture,samani,samani,samani
giraffe,twiga,twiɠa,twiɠa
gland,*,*,*
god,mungu,muᵑɡu,muᵑɡu
good,nzuri,ⁿzuɾi,ⁿzuɾi
grain,nafaka,nafaka,nafaka
grape,zabibu,zaɓiɓu,zaɓiɓu
grass,nyasi,ɲasi,ɲasi
grateful,kushukuru,kuʃukuɾu,kuʃukuɾu
green,kijani,kiʄani,kiʄani
grey,kijivu,kiʄivu,kiʄivu
ground,ardhi,aɾði,aɾði
hair,nywele,ɲwele,ɲwele
hand,mkono,mkono,mkono
happy,furaha,fuɾaha,fuɾaha
head,kichwa,kit͡ʃwa,kit͡ʃwa
healthy,afya,afja,afja
hear,kusikia,kusikia,kusikia
heavy,nzito,ⁿzito,ⁿzito
high-pitched,*,*,*
hippopotamus,kiboko,kiɓoko,kiɓoko
hole,shimo,ʃimo,ʃimo
home,nyumbani,ɲuᵐbani,ɲuᵐbani
hot,moto,moto,moto
housefly,nzi,ⁿzi,ⁿzi
idear,buni,ɓuni,ɓuni
in front,mbele,ᵐbele,ᵐbele
infinite,usio,usio,usio
information,habari,haɓaɾi,haɓaɾi
inside,ndani,ⁿdani,ⁿdani
jellyfish,*,*,*
